outf: ./XCAD_LadderNet2
save: UNet_vessel_seg
train_data_path_list: ./prepare_dataset/data_path_list/XCAD/train.txt
test_data_path_list: ./prepare_dataset/data_path_list/XCAD/test.txt
train_patch_height: 48
train_patch_width: 48
N_patches: 150000
inside_FOV: center
val_ratio: 0.1
sample_visualization: True
in_channels: 1
classes: 2
N_epochs: 50
batch_size: 128
early_stop: 6
lr: 0.0005
val_on_test: True
start_epoch: 1
pre_trained: None
test_patch_height: 96
test_patch_width: 96
stride_height: 16
stride_width: 16
largest_connected: True
cuda: True
