nohup: ignoring input
/home/zelongtan/anaconda3/envs/torch180/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='mean' instead.
  warnings.warn(warning.format(ret))

0it [00:00, ?it/s]
49it [00:00, 6014.66it/s]

  0%|          | 0/1055 [00:00<?, ?it/s]
  0%|          | 1/1055 [00:01<30:51,  1.76s/it]
  0%|          | 2/1055 [00:02<17:12,  1.02it/s]
  0%|          | 3/1055 [00:02<12:50,  1.37it/s]
  0%|          | 4/1055 [00:03<10:45,  1.63it/s]
  0%|          | 5/1055 [00:03<09:37,  1.82it/s]
  1%|          | 6/1055 [00:03<08:57,  1.95it/s]
  1%|          | 7/1055 [00:04<08:31,  2.05it/s]
  1%|          | 8/1055 [00:04<08:14,  2.12it/s]
  1%|          | 9/1055 [00:05<08:00,  2.18it/s]
  1%|          | 10/1055 [00:05<07:52,  2.21it/s]
  1%|          | 11/1055 [00:06<07:47,  2.23it/s]
  1%|          | 12/1055 [00:06<07:44,  2.25it/s]
  1%|          | 13/1055 [00:06<07:41,  2.26it/s]
  1%|▏         | 14/1055 [00:07<07:38,  2.27it/s]
  1%|▏         | 15/1055 [00:07<07:35,  2.28it/s]
  2%|▏         | 16/1055 [00:08<07:34,  2.29it/s]
  2%|▏         | 17/1055 [00:08<07:35,  2.28it/s]
  2%|▏         | 18/1055 [00:09<07:35,  2.28it/s]
  2%|▏         | 19/1055 [00:09<07:34,  2.28it/s]
  2%|▏         | 20/1055 [00:10<07:33,  2.28it/s]
  2%|▏         | 21/1055 [00:10<07:32,  2.29it/s]
  2%|▏         | 22/1055 [00:10<07:31,  2.29it/s]
  2%|▏         | 23/1055 [00:11<07:31,  2.28it/s]
  2%|▏         | 24/1055 [00:11<07:30,  2.29it/s]
  2%|▏         | 25/1055 [00:12<07:31,  2.28it/s]
  2%|▏         | 26/1055 [00:12<07:31,  2.28it/s]
  3%|▎         | 27/1055 [00:13<07:31,  2.28it/s]
  3%|▎         | 28/1055 [00:13<07:30,  2.28it/s]
  3%|▎         | 29/1055 [00:14<07:31,  2.27it/s]
  3%|▎         | 30/1055 [00:14<07:29,  2.28it/s]
  3%|▎         | 31/1055 [00:14<07:27,  2.29it/s]
  3%|▎         | 32/1055 [00:15<07:25,  2.30it/s]
  3%|▎         | 33/1055 [00:15<07:24,  2.30it/s]
  3%|▎         | 34/1055 [00:16<07:22,  2.31it/s]
  3%|▎         | 35/1055 [00:16<07:22,  2.31it/s]
  3%|▎         | 36/1055 [00:17<07:21,  2.31it/s]
  4%|▎         | 37/1055 [00:17<07:21,  2.31it/s]
  4%|▎         | 38/1055 [00:17<07:21,  2.30it/s]
  4%|▎         | 39/1055 [00:18<07:20,  2.31it/s]
  4%|▍         | 40/1055 [00:18<07:20,  2.30it/s]
  4%|▍         | 41/1055 [00:19<07:20,  2.30it/s]
  4%|▍         | 42/1055 [00:19<07:18,  2.31it/s]
  4%|▍         | 43/1055 [00:20<07:17,  2.31it/s]
  4%|▍         | 44/1055 [00:20<07:16,  2.32it/s]
  4%|▍         | 45/1055 [00:20<07:16,  2.32it/s]
  4%|▍         | 46/1055 [00:21<07:14,  2.32it/s]
  4%|▍         | 47/1055 [00:21<07:15,  2.32it/s]
  5%|▍         | 48/1055 [00:22<07:15,  2.31it/s]
  5%|▍         | 49/1055 [00:22<07:15,  2.31it/s]
  5%|▍         | 50/1055 [00:23<07:15,  2.31it/s]
  5%|▍         | 51/1055 [00:23<07:14,  2.31it/s]
  5%|▍         | 52/1055 [00:23<07:13,  2.31it/s]
  5%|▌         | 53/1055 [00:24<07:12,  2.32it/s]
  5%|▌         | 54/1055 [00:24<07:12,  2.31it/s]
  5%|▌         | 55/1055 [00:25<07:12,  2.31it/s]
  5%|▌         | 56/1055 [00:25<07:12,  2.31it/s]
  5%|▌         | 57/1055 [00:26<07:13,  2.30it/s]
  5%|▌         | 58/1055 [00:26<07:14,  2.29it/s]
  6%|▌         | 59/1055 [00:27<07:14,  2.29it/s]
  6%|▌         | 60/1055 [00:27<07:16,  2.28it/s]
  6%|▌         | 61/1055 [00:27<07:15,  2.28it/s]
  6%|▌         | 62/1055 [00:28<07:14,  2.28it/s]
  6%|▌         | 63/1055 [00:28<07:16,  2.27it/s]
  6%|▌         | 64/1055 [00:29<07:17,  2.27it/s]
  6%|▌         | 65/1055 [00:29<07:16,  2.27it/s]
  6%|▋         | 66/1055 [00:30<07:15,  2.27it/s]
  6%|▋         | 67/1055 [00:30<07:14,  2.27it/s]
  6%|▋         | 68/1055 [00:30<07:16,  2.26it/s]
  7%|▋         | 69/1055 [00:31<07:14,  2.27it/s]
  7%|▋         | 70/1055 [00:31<07:15,  2.26it/s]
  7%|▋         | 71/1055 [00:32<07:22,  2.23it/s]
  7%|▋         | 72/1055 [00:32<07:19,  2.23it/s]
  7%|▋         | 73/1055 [00:33<07:17,  2.24it/s]
  7%|▋         | 74/1055 [00:33<07:16,  2.25it/s]
  7%|▋         | 75/1055 [00:34<07:15,  2.25it/s]
  7%|▋         | 76/1055 [00:34<07:20,  2.22it/s]
  7%|▋         | 77/1055 [00:35<07:22,  2.21it/s]
  7%|▋         | 78/1055 [00:35<07:17,  2.23it/s]
  7%|▋         | 79/1055 [00:35<07:14,  2.25it/s]
  8%|▊         | 80/1055 [00:36<07:12,  2.25it/s]
  8%|▊         | 81/1055 [00:36<07:17,  2.23it/s]
  8%|▊         | 82/1055 [00:37<07:17,  2.22it/s]
  8%|▊         | 83/1055 [00:37<07:15,  2.23it/s]
  8%|▊         | 84/1055 [00:38<07:11,  2.25it/s]
  8%|▊         | 85/1055 [00:38<07:09,  2.26it/s]
  8%|▊         | 86/1055 [00:39<07:06,  2.27it/s]
  8%|▊         | 87/1055 [00:39<07:11,  2.24it/s]
  8%|▊         | 88/1055 [00:39<07:13,  2.23it/s]
  8%|▊         | 89/1055 [00:40<07:10,  2.24it/s]
  9%|▊         | 90/1055 [00:40<07:08,  2.25it/s]
  9%|▊         | 91/1055 [00:41<07:07,  2.25it/s]
  9%|▊         | 92/1055 [00:41<07:06,  2.26it/s]
  9%|▉         | 93/1055 [00:42<07:11,  2.23it/s]
  9%|▉         | 94/1055 [00:42<07:12,  2.22it/s]
  9%|▉         | 95/1055 [00:43<07:08,  2.24it/s]
  9%|▉         | 96/1055 [00:43<07:06,  2.25it/s]
  9%|▉         | 97/1055 [00:43<07:05,  2.25it/s]
  9%|▉         | 98/1055 [00:44<07:09,  2.23it/s]
  9%|▉         | 99/1055 [00:44<07:10,  2.22it/s]
  9%|▉         | 100/1055 [00:45<07:09,  2.23it/s]
 10%|▉         | 101/1055 [00:45<07:06,  2.24it/s]
 10%|▉         | 102/1055 [00:46<07:05,  2.24it/s]
 10%|▉         | 103/1055 [00:46<07:06,  2.23it/s]
 10%|▉         | 104/1055 [00:47<07:10,  2.21it/s]
 10%|▉         | 105/1055 [00:47<07:09,  2.21it/s]
 10%|█         | 106/1055 [00:47<07:05,  2.23it/s]
 10%|█         | 107/1055 [00:48<07:02,  2.24it/s]
 10%|█         | 108/1055 [00:48<07:01,  2.24it/s]
 10%|█         | 109/1055 [00:49<07:07,  2.21it/s]
 10%|█         | 110/1055 [00:49<07:05,  2.22it/s]
 11%|█         | 111/1055 [00:50<07:02,  2.23it/s]
 11%|█         | 112/1055 [00:50<07:01,  2.24it/s]
 11%|█         | 113/1055 [00:51<07:00,  2.24it/s]
 11%|█         | 114/1055 [00:51<07:04,  2.22it/s]
 11%|█         | 115/1055 [00:52<07:07,  2.20it/s]
 11%|█         | 116/1055 [00:52<07:03,  2.22it/s]
 11%|█         | 117/1055 [00:52<07:00,  2.23it/s]
 11%|█         | 118/1055 [00:53<06:59,  2.23it/s]
 11%|█▏        | 119/1055 [00:53<07:03,  2.21it/s]
 11%|█▏        | 120/1055 [00:54<07:03,  2.21it/s]
 11%|█▏        | 121/1055 [00:54<06:59,  2.23it/s]
 12%|█▏        | 122/1055 [00:55<06:56,  2.24it/s]
 12%|█▏        | 123/1055 [00:55<06:54,  2.25it/s]
 12%|█▏        | 124/1055 [00:56<07:00,  2.22it/s]
 12%|█▏        | 125/1055 [00:56<06:58,  2.22it/s]
 12%|█▏        | 126/1055 [00:56<06:56,  2.23it/s]
 12%|█▏        | 127/1055 [00:57<06:55,  2.24it/s]
 12%|█▏        | 128/1055 [00:57<06:52,  2.25it/s]
 12%|█▏        | 129/1055 [00:58<06:51,  2.25it/s]
 12%|█▏        | 130/1055 [00:58<06:57,  2.22it/s]
 12%|█▏        | 131/1055 [00:59<06:55,  2.22it/s]
 13%|█▎        | 132/1055 [00:59<06:52,  2.24it/s]
 13%|█▎        | 133/1055 [01:00<06:51,  2.24it/s]
 13%|█▎        | 134/1055 [01:00<06:49,  2.25it/s]
 13%|█▎        | 135/1055 [01:00<06:54,  2.22it/s]
 13%|█▎        | 136/1055 [01:01<06:55,  2.21it/s]
 13%|█▎        | 137/1055 [01:01<06:51,  2.23it/s]
 13%|█▎        | 138/1055 [01:02<06:48,  2.24it/s]
 13%|█▎        | 139/1055 [01:02<06:47,  2.25it/s]
 13%|█▎        | 140/1055 [01:03<06:51,  2.22it/s]
 13%|█▎        | 141/1055 [01:03<06:51,  2.22it/s]
 13%|█▎        | 142/1055 [01:04<06:48,  2.24it/s]
 14%|█▎        | 143/1055 [01:04<06:45,  2.25it/s]
 14%|█▎        | 144/1055 [01:04<06:45,  2.25it/s]
 14%|█▎        | 145/1055 [01:05<06:43,  2.25it/s]
 14%|█▍        | 146/1055 [01:05<06:47,  2.23it/s]
 14%|█▍        | 147/1055 [01:06<06:47,  2.23it/s]
 14%|█▍        | 148/1055 [01:06<06:45,  2.24it/s]
 14%|█▍        | 149/1055 [01:07<06:42,  2.25it/s]
 14%|█▍        | 150/1055 [01:07<06:42,  2.25it/s]
 14%|█▍        | 151/1055 [01:08<06:41,  2.25it/s]
